Date,Open,High,Low,Close,Adj Close,Volume
1/1/2015,443.149994,446,441.825012,443.950012,413.795502,1354878
1/2/2015,444.049988,448.024994,442.149994,442.774994,412.700287,3351654
1/5/2015,442.5,445.450012,437.049988,437.924988,408.179718,4619182
1/6/2015,435,436.5,416,418.049988,389.654694,8516086
1/7/2015,418.549988,429.399994,418.5,427.149994,398.136597,9472630
1/8/2015,430.049988,431.450012,420.075012,421.024994,392.427643,9084914
1/9/2015,424.200012,431,422.5,430.149994,400.932831,6122732
1/12/2015,430.25,430.5,420.799988,425.149994,396.272461,4617432
1/13/2015,426.5,427.475006,420.25,421.575012,392.940277,4548216
1/14/2015,421.5,423.5,415.600006,417.475006,389.118774,5202572
1/15/2015,420,435.549988,420,432.125,402.773712,7738494
1/16/2015,430,437.5,426.024994,434.850006,405.313599,8748776
1/19/2015,435.100006,443,429.375,439.825012,409.950684,6098582
1/20/2015,440.75,452.774994,439.424988,451.524994,420.855988,6108346
1/21/2015,452.5,455.700012,446.024994,453.375,422.580322,7810366
1/22/2015,452.575012,453.600006,439.75,441.875,411.86145,10844730
1/23/2015,445,448.899994,438.5,443.450012,413.329468,8265794
1/27/2015,446.450012,448.350006,440.25,444.524994,414.331421,8201508
1/28/2015,443.049988,454.899994,443.049988,453.424988,422.626892,8822454
1/29/2015,453.549988,467.25,453.450012,464.700012,433.136078,16511776
1/30/2015,465,465.625,454.5,457.625,426.541626,9941906
2/2/2015,458.024994,459.950012,452.850006,454.024994,423.186157,8824550
2/3/2015,456.600006,470.424988,456.600006,468.799988,436.957581,7814040
2/4/2015,469.549988,471.899994,462.950012,464.399994,432.856445,6433654
2/5/2015,468,469.950012,458.799988,461.850006,430.479675,5653156
2/6/2015,462.049988,465,451.5,454.950012,424.04837,4135456
2/9/2015,450.600006,459,446,448.350006,417.896637,4041210
2/10/2015,449,452.25,430.649994,441,411.045898,6240782
2/11/2015,443,452.375,441.5,450.350006,419.760773,4471548
2/12/2015,454,456.975006,443.625,454.575012,423.698822,3981748
2/13/2015,457,460.399994,454.524994,458.75,427.59024,3380142
2/16/2015,459.350006,462.100006,450,451.399994,420.739471,5607922
2/18/2015,450,454,447.200012,450.825012,420.203552,4496248
2/19/2015,453.475006,453.799988,443.774994,451.024994,420.389923,4366230
2/20/2015,447.625,448,435.649994,436.549988,406.898163,8556874
2/23/2015,434.975006,438.375,423.549988,425.725006,396.80838,6448086
2/24/2015,427.125,428.399994,418.5,420.725006,392.14801,9118740
2/25/2015,424.399994,428.25,420.524994,421.575012,392.940277,6982812
2/26/2015,423.049988,425,418.299988,421,392.404327,9810676
2/27/2015,423.774994,430.5,422.299988,427.774994,398.719177,8530440
3/2/2015,434.5,437.75,427.774994,432.125,402.773712,6665262
3/3/2015,434.5,453.225006,433.700012,450.399994,419.807373,9434508
3/4/2015,453,454.825012,440.024994,443.924988,413.772156,6617962
